id,question_id,value,index,presentation_colour,presentation_percentage
1,1,"sub (or submarine)",1,0,51
2,1,grinder,2,,2
3,1,hoagie,3,1,8
4,1,hero,4,5,3
5,1,"poor boy (or po-boy)",5,6,2
6,1,"Italian or Italian sandwich",6,,2
7,1,baguette,7,,1
8,1,sarney,8,,0
9,1,wedge,9,,0
10,1,"togo or to go",10,,0
11,1,"filled roll",11,,0
12,1,"salad roll",12,,0
13,1,"club sandwich",13,4,3
14,1,"deli or deli sandwich",14,2,6
15,1,"cuban sandwich",15,,0
16,1,bun,16,,0
17,1,roll,17,,1
18,1,"cold sandwich",18,,1
19,1,nudger,19,,0
20,1,"hobo sandwich",20,,0
21,1,"cold cut",21,,2
22,1,"zep or zeppelin",22,,0
24,1,torpedo,23,,0
25,1,gyro,24,,0
26,1,spukie,25,,0
27,1,"I only call it a sandwich",26,3,6
28,1,"I have no word for this",27,,0
29,2,coke,1,2,10
30,2,pop,2,1,17
33,7,"gym shoes",1,2,8
34,7,"I have no general word for these",2,,0
35,7,runners,3,,1
36,7,"running shoes",4,3,8
37,7,"takkies or tackies",5,,0
38,7,shoes,6,4,6
39,7,trainers,7,6,2
40,7,"tennies or tenners",8,5,3
41,7,"tennis shoes or tennishoes",9,0,33
42,7,"trackies or trakkies",10,,0
43,7,plimsolls,11,,0
44,7,"sneakers or sneaks",12,1,29
45,7,"athletic shoes",13,,2
46,7,converse,14,,0
47,7,pumps,15,,0
49,7,"chuckies or chucks",16,,0
50,7,joggers,17,,0
51,7,"cross trainers",18,,0
52,7,gutties,19,,0
53,7,kicks,20,,1
55,2,"aerated waters",3,,0
56,2,bubbly,4,,0
57,2,tonic,5,,0
58,2,cocola,6,,0
59,2,"soft drink",7,3,10
60,2,soda,8,0,41
61,2,"fizzy drink",9,,1
62,2,"cold drink",10,,0
63,2,"fizzy pop",11,,0
64,2,"mineral water",12,,0
65,2,"soda pop",13,5,3
66,2,"cool drink",14,,0
67,2,fanta,15,,0
68,2,softie,16,,0
69,2,"soda water",17,,0
70,2,fizzy,18,,0
71,2,cola,19,,1
72,2,"fountain drink",20,6,2
74,2,fizz,21,,0
75,2,juice,22,,0
76,2,lemonade,23,,0
77,2,ginger,24,,0
78,2,"I just call each kind by its individual name",25,4,5
79,2,"fizzy juice",26,,0
80,2,"sodie pop",27,,0
81,2,pepsi,28,,0
83,2,mineral(s),29,,0
127,13,crawfish,1,0,37
128,13,crayfish,2,1,23
129,13,"crawdad, crawdaddy",3,2,21
130,13,mudbug,4,,1
131,13,yabbie,5,,0
132,13,koura,6,,0
133,13,crowfish,7,,0
134,13,"langostino, langoustine",8,,0
135,13,"I call live ones crayfish, and cooked ones crawdads",9,,0
136,13,"I call live ones crayfish, and cooked ones crawfish",10,,1
137,13,"mini/little/baby lobster",11,,0
138,13,"mud puppy",12,,0
139,13,crab,13,5,1
140,13,"I have no word for this critter",14,3,4
141,13,"crawfish is singular, crayfish is plural",15,,0
142,13,prawn,16,6,1
143,13,"Cooked ones are crawfish; live ones in the water are mud puppies",17,,0
144,13,craydid,18,,0
145,13,lobster,19,4,2
200,20,"you all",1,3,12
201,20,"y'all, ya'll",2,1,15
202,20,"yous, youse, yas, yiz",3,,0
203,20,"you guys",4,0,35
204,20,"you lot",5,,1
205,20,"you 'uns, youns",6,,0
206,20,"yins, yinz, yuns, yunz",7,,0
207,20,you,8,2,12
208,20,"youse guys",9,,0
209,20,"all of you",10,4,8
210,20,"ye, the lot of ye",11,,0
211,20,"all y'all",12,5,4
212,20,"you folks",13,,2
213,20,"you people",14,6,3
214,20,"y'all guys",15,,0
215,20,awlayiz,16,,0
216,21,doodlebug,1,,2
217,21,pillbug,2,1,15
218,21,"roly poly, rollie pollie, rolly polly",3,0,48
219,21,"potato bug",4,2,9
220,21,"sow bug",5,,1
221,21,"slater, slater bug",6,,0
222,21,"wood louse",7,,1
223,21,beetle,8,6,2
224,21,centipede,9,,1
225,21,"I just call them bugs",10,3,4
226,21,"I don't know this creature",11,4,3
227,21,"I know what this creature is, but I have no word for it",12,5,2
228,21,millipede,13,,0
229,21,"water bug",14,,0
230,21,"armadillo bug",15,,0
231,21,"roll-up bug",16,,0
232,21,isopod,17,,0
233,21,"june bug",18,,0
234,21,"rolly bug, roly bug",19,,0
235,21,"grub, grubbie",20,,0
236,21,"basketball bug",21,,0
237,21,"twiddle bug",22,,0
238,21,"tickle bug",23,,0
239,21,"ball bug",24,,0
240,21,"baseball bug",25,,0
241,21,"slug bug",26,,0
242,21,"pill box",27,,0
243,21,"curly bug",28,,0
244,21,"basement bug",29,,0
245,21,"wood bug",30,,0
246,21,"curl up bug",31,,0
247,21,"mud bug",32,,0
248,21,termite,33,,0
249,21,"carpenter, carpenter bug",34,,0
250,21,trilobite,35,,0
251,21,"ant lion",36,,0
252,21,"roller bug",37,,0
253,21,"curler bug",38,,0
327,30,sunshower,1,1,35
328,30,"the devil is beating his wife, the devil is whipping his wife",2,2,6
329,30,"liquid sun(shine)",3,3,1
330,30,"monkey's wedding",4,,0
331,30,"fox's wedding",5,,0
332,30,"the wolf is giving birth",6,,0
333,30,"pineapple rain, pineapple shower, pineapple juice",7,,0
334,30,"sunshiney shower",8,,0
335,30,"devil's shower, devil's rain",9,,0
336,30,"the devil's getting married",10,,0
337,30,"phantom rain",11,,0
338,30,"the devil's chasing his wife",12,,0
339,30,"monkey's birthday",13,,0
340,30,"the monkey is giving birth",14,,0
341,30,"a tailor went to heaven",15,,0
342,30,"the sun is crying",16,,0
343,30,"the devil is having a fight with his wife",17,,0
344,30,"the witches are getting married",18,,0
345,30,"mongoose's wedding",19,,0
346,30,"a liar is paying his debts",20,,0
347,30,"God and the Devil are fighting",21,,0
348,31,"sleep, sleeps, eye sleep",1,1,18
349,31,"boogers, eye boogers, eye boogies",2,0,20
351,30,"I have no special word or phrase for this",22,0,47
352,31,"crusties, eye crusties",3,3,9
353,31,"sleepies, sleepy",4,5,5
354,31,"gunk, eye gunk, sleep gunk, guck, eye guck",5,2,12
355,31,"crust, eye crust",6,4,9
356,31,sand,7,6,4
358,31,sleepers,8,,1
359,31,"sleepy seeds, seepy seeds",9,,0
360,31,crackling,10,,0
361,31,"sleepy bugs",11,,0
362,31,"shit, eye shit",12,,1
363,31,"crunchies, eye crunchies",13,,0
364,31,matter,14,,0
365,31,"sleep(y) sand",15,,0
366,31,"crud, cruds, eye crud",16,,2
367,31,"gook, gookies",17,,1
368,31,"sleep(y) dust",18,,0
369,31,"sleepy eye",19,,0
370,31,"sleepy slivers",20,,0
371,31,"eye crispies",21,,0
372,31,w(h)eepies,22,,0
373,31,"sleep(y) dirt",23,,0
374,31,"eye goo",24,,1
375,31,"eye poop",25,,0
376,31,"goop, goopie, eye goop",26,,1
377,31,"eye cookies",27,,0
378,31,"eye snot",28,,0
379,31,"eye junk",29,,0
380,31,"stuff, sleep(y) stuff",30,,0
381,31,"goobers, eye goobers",31,,0
382,31,"shmutz, eye shmutz",32,,0
383,31,"maka pia pia, makapeapea",33,,0
384,31,"sandman, sandmen",34,,0
385,31,"eye jam",35,,0
386,31,"lagaÃ±as",36,,0
387,31,"winkies, eye winkies, eye winkers",37,,0
388,31,"sleepy winkers, sleeper winkers, sleepy winks",38,,0
389,31,"chicken feet",39,,0
390,31,"eye butter",40,,0
391,31,"sleepy tides",41,,0
392,31,"Mr. Sleep",42,,0
393,31,"cat gunk",43,,0
394,31,"duck poop",44,,0
395,31,"sleep eye",45,,0
764,67,"with the same vowel as in the word ""ah""",1,1,18
765,67,"with the same vowel as in the word ""man""",2,0,60
766,67,"with the same vowel as in the word ""dawn"", which for me is *not* the same sound as in ""don""",3,5,3
767,67,"with the same vowel as in the word ""dawn"", which for me *is* the same sound as in ""don""",4,3,4
768,67,"with the same vowel as in the word ""ain't""",5,4,3
769,67,"with the vowel in ""don"" when referring to the general concept of an aunt, but with the vowel in ""man"" when referring to a specific person by name (e.g. ""Aunt Mary"")",6,2,5
770,67,"with the vowel in ""man"" when referring to the general concept of an aunt, but with the vowel in ""don"" when referring to a specific person by name (e.g. ""Aunt Mary"")",7,6,1
771,68,"garage sale",1,0,42
772,68,"yard sale",2,1,33
773,68,"tag sale",3,4,1
774,68,"rummage sale",4,3,4
775,68,"stoop sale",5,,0
776,68,"sidewalk sale",6,,0
777,68,"thrift sale",7,,0
778,68,"jumble, jumble sale",8,,1
779,68,"patio sale",9,,0
780,68,"carport sale",10,,0
781,68,"car boot sale",11,6,1
782,68,"yard sale and garage sale are interchangeable, but I wouldn't use any of the others",12,2,11
783,68,"estate sale",13,5,1
784,68,"garbage sale",14,,0
785,68,"junk sale",15,,0
786,68,"I have no specific term for this",16,,0
787,68,"lawn sale",17,,0
788,69,"shopping cart",1,0,50
789,69,"grocery cart",2,1,20
790,69,"buggy, shopping buggy",3,3,7
791,69,"carriage, shopping carriage",4,6,1
792,69,"trolley, supermarket trolley, shopping trolley",5,5,3
793,69,"wagon, shopping wagon",6,,0
794,69,"cart (but not shopping cart or grocery cart)",7,2,12
795,69,"basket, grocery basket, shopping basket",8,4,3
796,69,"push cart",9,,0
797,69,bascart,10,,0
798,70,"traffic circle",1,1,24
799,70,roundabout,2,0,50
800,70,rotary,3,3,7
801,70,circle,4,2,7
802,70,square,5,,0
803,70,"traffic circus",6,,0
804,70,"suicide circle",7,,0
805,70,"jug handle",8,,0
806,70,roundy,9,,0
807,70,"suicide loop",10,,0
808,70,rodeo,11,,0
809,70,turnaround,12,,0
810,70,interchange,13,,0
811,70,turnabout,14,,0
812,70,loop,15,5,1
813,70,"circle drive",16,,0
814,70,cloverleaf,17,,0
815,70,"I have no specific term for this",18,4,3
816,71,"Yes, I always pronounce the [r]",1,0,91
817,71,"No, I never pronounce the [r]",2,3,2
818,71,"I pronounce the [r] when the next word begins with a vowel (""the bar is open"") but not when the next word begins with a consonant",3,2,2
819,71,"I'm not sure whether I pronounce the [r] or not in such cases",4,1,3
820,72,"""sawing"" and ""saw it"" - I don't pronounce an [r] in either one",1,0,93
821,72,"I can say ""saw[r]ing"", but I would never pronounce an [r] in ""saw it""",2,3,1
822,72,"I can say ""saw[r] it"", but I would never pronounce an [r] in ""sawing""",3,2,1
823,72,"""saw[r]ing"" and ""saw[r] it"" - I pronounce an [r] in both",4,1,2
825,73,"blah-ish (no [r])",1,0,74
826,73,"blah[r]ish (I pronounce an [r])",2,2,1
827,73,"blah-ish or blah[r]ish (I can pronounce this with or without an [r]--both sound acceptable to me)",3,3,1
828,73,"I would avoid saying this form, so as to avoid having to decide whether to pronounce an [r] or not",4,1,8
829,74,"""shah[r] of"" (I pronounce an [r])",1,1,4
830,74,"""shah of"" (I don't pronounce an [r])",2,0,89
831,74,"""shah of "" or ""shah[r] of"" (I can either pronounce an [r] or not--both sound acceptable to me)",3,3,1
832,74,"I would avoid using this phrasing, so that I wouldn't have to decide whether to pronounce an [r] or not",4,2,3
833,75,"they are identical: both begin with a [w] sound",1,0,79
834,75,"they are different: <witch> begins with a [w] sound, and <which> begins with a sort of [hw] sound",2,2,9
835,75,"I always pronounce <witch> with a [w] sound; I can pronounce <which> with either a [w] or a [hw] sound",3,1,9
836,76,dinner,1,0,58
837,76,supper,2,2,11
838,76,tea,3,6,1
839,76,"either dinner or supper; I don't distinguish the two",4,1,15
840,76,"supper is an evening meal while dinner is eaten earlier",5,5,1
841,76,"supper informally, and dinner in formal situations",6,3,5
842,76,"""dinner"" for the meal Monday through Saturday, ""supper"" for the meal on Sunday",7,,0
843,76,"""supper"" for the meal Monday through Saturday, ""dinner"" for the meal on Sunday",8,,0
844,76,"dinner informally, and supper in formal situations",9,,0
845,76,"dinner is an evening meal while supper is eaten earlier",10,,0
846,76,"dinner is the main meal in the evening; supper is something I eat late at night before I go to bed",11,,0
847,76,"dinner is a big meal; supper is a lighter meal",12,4,1
848,76,"""dinner"" is the midday meal, and the evening meal is ""tea""",13,,0
849,77,"""in line"" or ""in a line""",1,0,88
850,77,"""on line"" or ""on a line""",2,2,4
851,77,"""in a lineup""",3,,0
852,77,"""in a queue""",4,1,5
853,78,couch,1,0,43
854,78,sofa,2,2,18
855,78,chesterfield,3,,0
856,78,davenport,4,6,1
857,78,settee,5,5,1
858,78,divan,6,,0
859,78,"I use ""couch"" and ""sofa"" interchangeably, but none of the others",7,1,24
861,78,"I use both couch and sofa, but a sofa is fancier than a couch",8,3,4
862,78,"I use both couch and sofa, but a couch is bigger than a sofa",9,4,2
863,78,lounge,10,,0
864,79,"liquor store",1,0,74
865,79,"package store (or packie)",2,2,4
866,79,"ABC store",3,1,5
867,79,"party store",4,6,1
868,79,"off-licence or offie",5,4,2
869,79,"state store, state liquor store",6,3,2
870,79,"beer store",7,5,2
871,79,LCBO,8,,1
872,79,"class 6",9,,0
873,79,"bottle shop or bottle-o",10,,1
874,79,SAQ,11,,0
875,79,"beer depot",12,,0
876,79,"liquor commission",13,,0
877,79,LC,14,,0
878,79,"grog shop",15,,0
879,79,muni,16,,0
880,79,"distributor or beverage distributor",17,,0
881,79,dispensary,18,,0
882,79,"spirits shop",19,,0
883,79,off-sale,20,,0
884,79,"dep or dÃƒÂ©panneur",21,,0
885,80,bathroom,1,0,32
886,80,restroom,2,1,31
887,80,"men's room or ladies' room",3,2,14
888,80,toilet,4,3,4
889,80,washroom,5,4,2
890,80,head,6,,1
891,80,john,7,,1
892,80,WC,8,,0
893,80,loo,9,,1
894,80,dunny,10,,0
895,80,shitter,11,,1
896,80,can,12,,0
897,80,"lavatory or lav",13,,1
898,80,"gents' or ladies'",14,,1
899,80,facilities,15,5,1
900,80,bog,16,,0
901,80,pisser,17,,0
902,80,crapper,18,,0
903,80,"little girl's room",19,6,1
904,81,"emergency brake",1,0,48
905,81,"parking brake",2,1,31
906,81,"hand brake",3,3,9
907,81,"e brake",4,2,9
908,82,stick-shift,1,0,35
909,82,stick,2,2,24
910,82,"manual (transmission)",3,1,27
911,82,"standard (transmission)",4,3,8
912,82,five-speed,5,4,2
913,82,"I have no special term for this",6,,0
914,82,"straight drive",7,,0
915,82,"straight stick",8,,0
916,83,"pacifier or passie",1,0,65
917,83,binky,2,1,19
918,83,"nuk, nook, nookie, nuchie, noodgie, noo noo, nunu, noonie",3,2,3
919,83,peacifier,4,,0
920,83,"dummy or dumdum",5,3,3
921,83,"sucker, suckie",6,,0
922,83,soother,7,4,1
923,83,"plug or plugger",8,5,1
924,83,"fooler, fuller",9,,0
925,83,"sucie, suce, su su",10,,0
926,83,choo-choo,11,,0
927,83,chupon,12,,0
928,83,"tut tut",13,,0
929,84,take-out,1,0,53
930,84,carry-out,2,2,12
931,84,take-away,3,3,4
932,84,take-home,4,,0
933,84,to-go,5,1,24
934,84,pick-up,6,4,3
935,84,carry-in,7,,0
936,85,waterbug,1,0,40
937,85,"water strider",2,2,10
938,85,"water spider",3,3,5
939,85,water-skeeter,4,5,3
940,85,"pond skimmer",5,6,2
941,85,"water skimmer",6,4,3
942,85,"water skipper",7,,2
943,85,skimmer,8,,1
944,85,"water beetle",9,,1
945,85,"skeeter or skeeter bug",10,,1
946,85,"water skater",11,,1
947,85,"water boatman",12,,1
948,85,"Jesus bug",13,,1
949,85,strider,14,,0
950,85,"pond skater",15,,1
951,85,"mosquito eater, skeeter eater",16,,1
952,85,"water skier, water skier bug",17,,0
953,85,"skitter bug",18,,0
954,85,"water crawler",19,,0
955,85,"water dog",20,,0
956,85,"water skate",21,,0
957,85,"skimmer bug",22,,0
958,85,"back strider",23,,0
959,85,skidder,24,,0
960,85,"water walker",25,,0
961,85,boatman,26,,0
962,85,"skater, skater bug",27,,0
963,85,whirligig,28,,0
964,85,"skate bug",29,,0
965,85,"penny bug",30,,0
966,85,"pond skipper",31,,0
967,85,"mosquito hawk",32,,0
968,85,water-sprite,33,,0
969,85,"water slider",34,,0
970,85,"tweedle beetle",35,,0
971,85,"I have no word for this critter",36,1,17
972,86,alley,1,0,63
973,86,alleyway,2,1,20
974,86,walkway,3,4,1
975,86,backstreet,4,3,2
976,86,gangway,5,,0
977,86,gap,6,,0
978,86,lane,7,5,1
979,86,cut,8,,0
980,86,laneway,9,,0
981,86,backlane,10,,0
982,86,gulley,11,,0
983,86,ginnel,12,,0
984,86,entry,13,,0
985,86,jitty,14,,0
986,86,jennel,15,,0
987,86,snicket,16,,0
988,86,tenfoot,17,,0
989,86,twitten,18,,0
990,86,vennel,19,,0
991,86,twitchel,20,,0
992,86,mews,21,,0
993,86,airyway,22,,0
994,86,"back alley",23,2,7
995,86,"I have no word for this",24,,0
996,87,"ATM, ATM machine",1,0,78
997,87,"cash machine",2,1,7
998,87,"bank machine",3,2,3
999,87,"MAC machine",4,3,2
1000,87,"TYME machine",5,,0
1001,87,"money machine",6,6,1
1002,87,hole-in-the-wall,7,,1
1003,87,"automatic teller or automated teller",8,5,1
1004,87,cashpoint,9,4,1
1005,87,"cash dispenser",10,,0
1006,87,"automated banking machine or ABM",11,,0
1007,87,"cash station",12,,0
1008,87,cashbox,13,,0
1009,87,"Bancomat or Bankomat",14,,0
1010,87,ChemKey,15,,0
1011,87,guichet,16,,0
1012,87,"teller, teller machine",17,,0
1013,87,autobank,18,,0
1014,88,"pinkie toe",1,0,48
1015,88,"little toe",2,1,21
1016,88,pinkie,3,2,16
1017,88,"baby toe",4,3,8
1018,88,"small toe",5,4,1
1019,88,"piggie, piggie toe, little piggie",6,5,1
1020,88,"I have no special term for this",7,,0
1021,89,"green onion",1,0,46
1022,89,scallion,2,1,25
1023,89,"spring onion",3,3,5
1024,89,shallot,4,5,3
1025,89,leek,5,4,4
1026,89,"stone leek",6,,0
1027,89,"salad onion",7,,0
1028,89,"Chinese onion",8,,0
1029,89,"bunching onion",9,,0
1030,89,"winter onion",10,,0
1031,89,"long onion",11,,0
1032,89,chive,12,2,8
1033,89,"wild onion",13,,1
1034,89,"I have no special term for this",14,6,2
1035,90,"scone (rhymes with bone)",1,0,77
1036,90,"scon (rhymes with gone)",2,1,12
1038,90,"I've never said this word and don't know how to pronounce it",3,2,3
1039,91,"barm or barm cake",1,,0
1040,91,"bread roll",2,2,12
1041,91,bap,3,,0
1042,91,batch,4,,0
1043,91,"bread cake",5,,0
1044,91,roll,6,0,60
