id,question_id,value,index,presentation_colour,presentation_percentage
1045,91,"tea cake",7,,0
1046,91,"bin lid",8,,
1047,91,blaa,9,,0
1048,91,"bulkie roll",10,,0
1049,91,bun,11,3,6
1050,91,cob,12,,0
1051,91,"dinner roll",13,1,14
1052,91,"flour cake",14,,0
1053,91,"french roll",15,4,1
1054,91,muffin,16,,0
1055,91,stottie,17,,0
1056,92,"with a long ""ah"" sound, as in the word ""farm""",1,1,11
1057,92,"with a short ""a"" sound, as in the word ""mass""",2,0,88
1058,93,alley,1,,77
1059,93,alleyway,2,,15
1060,93,cut,3,4,0
1061,93,cutting,4,,0
1062,93,ginnel,5,3,1
1063,93,jennel,6,,0
1064,93,snicket,7,6,0
1065,93,"ten foot",8,,0
1066,93,snickelway,9,,0
1067,93,twitten,10,,0
1068,93,entry,11,5,0
1069,93,jigger,12,,0
1070,93,jitty,13,0,0
1071,93,gulley,14,,0
1072,93,twichell,15,,0
1073,93,close,16,1,0
1074,93,wynd,17,,0
1075,93,pend,18,,0
1076,93,vennel,19,,0
1077,93,lane,20,2,1
1078,94,chav,1,1,12
1079,94,townie,2,3,4
1080,94,scally,3,4,1
1081,94,ned,4,,0
1082,94,pikey,5,5,1
1083,94,teenager,6,0,38
1084,94,tart,7,,0
1085,94,kev,8,,0
1086,94,charva,9,,0
1087,94,trendy,10,2,5
1088,95,haitch,1,1,11
1089,95,aitch,2,0,87
1090,94,"gary boy",11,,0
1091,96,pants,1,3,7
1092,96,underpants,2,1,13
1093,96,kecks,3,,0
1094,96,kegs,4,,0
1095,96,briefs,5,2,9
1096,96,knickers,6,5,3
1098,96,underwear,7,0,55
1099,96,smalls,8,,0
1100,96,drawers,9,4,3
1101,96,trunks,10,,0
1102,96,slip,11,,0
1103,96,Y-fronts,12,,0
1104,97,"it rhymes with ""gate""",1,0,93
1105,97,"it rhymes with ""get""",2,1,5
1106,98,sneakers,1,1,25
1107,98,trainers,2,0,29
1108,98,runners,3,3,4
1109,98,"tennis shoes",4,2,25
1110,98,"gym shoes",5,4,3
1111,98,"sand shoes",6,,0
1112,98,plimsolls,7,5,1
1113,98,"daps or dappers",8,,0
1114,98,pumps,9,,1
1115,98,slippers,10,,0
1116,98,gutties,11,,0
1117,98,sannies,12,,0
1118,98,"tekkies or takkies",13,,0
1119,98,keds,14,,0
1120,98,kicks,15,6,1
1121,99,"It begins with ""sh"", like shed",1,1,9
1122,99,"It begins with ""sk"", like ""sketch""",2,0,89
1124,100,trousers,1,1,15
1125,100,pants,2,0,72
1126,100,slacks,3,2,7
1127,100,strides,4,,0
1128,100,kegs,5,,0
1129,100,"kecks or kex",6,,0
1130,100,breeches,7,,0
1131,100,britches,8,3,2
1132,100,breeks,9,,0
1133,100,trews,10,,0
1137,102,soda,1,0,44
1138,102,"fizzy drink",2,4,8
1139,102,pop,3,1,20
1140,102,"soft drink",4,3,9
1141,102,juice,5,,0
1142,102,ginger,6,,0
1143,102,mineral(s),7,,0
1144,102,"soda pop",8,5,2
1145,102,lemonade,9,,0
1146,102,coke,10,2,11
1147,102,"cold drink",11,,0
1148,102,"fizzy juice",12,,0
1149,102,jeg,13,,0
1150,102,"cool drink",14,,0
1151,102,"sweet drink",15,,0
1152,103,siksth,1,0,81
1153,103,"sikth (no s sound between the k and the th)",2,1,17
1154,100,grollies,11,,0
1155,100,shreddies,12,,
1156,91,stick,18,,
1157,91,fadgie,19,,0
1158,91,loaf,20,,0
1159,91,butty,21,,0
1160,91,"balm or balm cake",22,,0
1161,104,"chip butty",1,1,15
1162,104,"chip sandwich",2,0,31
1163,104,"chip barm",3,,0
1164,104,"chip cob",4,,0
1165,104,piece-n-chips,5,,0
1166,104,"chip bap",6,,0
1167,104,"hot chip sanga",7,,0
1168,105,"with same vowel as in ""bold""",1,2,3
1169,105,"with the same vowel as in ""ah""",2,1,28
1170,106,"bin man",1,2,11
1171,106,"dust man",2,4,3
1172,106,"dustbin man",3,5,3
1173,106,"refuse collector",4,,0
1174,106,"waste collector",5,3,5
1175,107,"a-gane (with the vowel in ""brain"")",1,1,7
1176,107,"a-gen (with the vowel in ""den"")",2,0,90
1177,108,roundabout,1,0,61
1178,108,island,2,3,2
1179,108,rotary,3,2,6
1180,108,"traffic circle",4,1,28
1181,108,"traffic circus",5,,0
1182,109,"the same as the vowel in ""beat""",1,0,92
1183,109,"the same as the vowel in ""bit""",2,1,3
1184,109,"the same as the vowel in ""bet""",3,2,2
1185,110,"clothes horse",1,2,9
1186,110,maiden,2,,0
1187,110,"clothes rack",3,1,38
1188,110,"drying horse",4,,0
1189,110,winterdyke,5,,0
1190,110,"clothes maiden",6,,0
1191,110,"drying rack",7,0,45
1192,110,airer,8,3,2
1193,111,"with the consonant sound in ""judge""",1,1,16
1194,111,"with the consonant sound in ""church""",2,0,77
1195,112,soccer,1,0,80
1196,112,football,2,1,18
1197,113,"with the vowel [É‘] (""ah"", or in popular spelling ""cinemar"")",1,1,33
1198,113,"with the vowel [É™] (""uh"", or in popular spelling ""cinemer""))",2,0,64
1199,114,barley,1,4,1
1200,114,"fainites or feign knights",2,,0
1201,114,crosses,3,,0
1202,114,kings,4,,0
1203,114,pegs,5,,0
1204,114,nibs,6,,0
1205,114,"kings cross or kings ex",7,,0
1206,114,pax,8,3,2
1207,114,keys,9,,0
1208,114,"skinch, skinge",10,,0
1209,114,cree,11,,0
1210,114,scribs,12,,0
1211,114,barley-bay,13,,
1212,114,barley-bees,14,,
1213,114,barlow,15,,0
1214,114,barrels,16,,0
1215,114,screams,17,,0
1216,114,fains,18,,0
1217,114,vains,19,,0
1218,114,vainites,20,,0
1219,114,fennits,21,,
1220,114,vannies,22,,0
1221,114,fainsies,23,,0
1222,114,faylines,24,,0
1223,114,vainlights,25,,0
1224,114,vainyards,26,,
1225,114,queens,27,,0
1226,114,cruces,28,,0
1227,114,creases,29,,0
1228,114,scruces,30,,
1229,114,screwsies,31,,
1230,114,screws,32,,0
1231,114,exes,33,,0
1232,114,"bar, bars",34,,0
1233,114,squibs,35,,0
1234,114,finns,36,,0
1235,114,bees,37,,0
1236,114,blobs,38,,0
1237,114,croggies,39,,0
1238,114,denny,40,,0
1239,114,keppies,41,,0
1240,114,locks,42,,0
1241,114,peas,43,,0
1242,114,peril,44,,0
1243,114,nix,45,,0
1244,114,truce,46,0,33
1245,114,snakes,47,,0
1246,114,twigs,48,,0
1247,114,jecs,49,,0
1248,114,"cross keys",50,,0
1249,114,pips,51,,0
1250,114,"force field",52,,0
1251,114,quits,53,2,7
1252,115,woodlouse,1,0,36
1253,115,"cheese log",2,,0
1254,115,"cheesy bob",3,,0
1255,114,cribs,54,,0
1256,115,"granny grunter",4,,0
1257,115,"sow pig",5,,0
1258,115,"cheesy bug",6,,0
1259,115,"cheesy hog",7,,0
1260,115,chiggywig,8,,0
1261,115,"parsons pig",9,,0
1262,115,"chuggy pig",10,,0
1263,115,"chiggy pig",11,,0
1264,115,"daddy gramfer",12,,0
1265,115,"daddy gampfer",13,,0
1267,115,aquinas,15,,0
1268,115,"granny grey",16,,0
1269,115,grub,17,1,4
1270,115,"hardy back",18,,0
1271,115,schmerbecker,19,,0
1272,115,"pecker bug",20,,0
1273,115,pooky,21,,0
1274,115,slater,22,2,1
1275,115,"wood bug",23,3,1
1276,115,"wood pig",24,,0
1277,115,pig,25,,0
1278,115,diggle,26,,
1279,115,grammersow,27,,0
1280,115,"chucky pig",28,,0
1281,115,chillywig,29,,0
1282,115,"billy button",30,,
1283,115,"bibble bug",31,,0
1284,115,"curd worm",32,,0
1285,115,"toggy hog",33,,0
1286,115,leatherjacket,34,,0
1287,115,"gramfy grooger",35,,
1288,115,peaball,36,,0
1289,115,monkeypea,37,,0
1290,115,"coffin cutter",38,,0
1291,115,"eerie bug",39,,0
1292,115,"chuggy peg",40,,0
1293,115,menace,41,,0
1294,115,"tiggy hog",42,,0
1295,115,shoelace,43,,0
1296,115,"sink louse",44,,
1297,115,"slater beetle",45,,0
1298,115,"pea bug",46,,0
1299,115,"wiggy wogger",47,,0
1300,115,"wug louse",48,,0
1301,115,mousewood,49,,
1302,115,gluggie,50,,0
1303,115,"cheese mouse",51,,
1304,115,pigeen,52,,
1305,115,"chicky pig",53,,0
1307,115,moldywarp,54,,0
1308,115,"penny pig",55,,0
1309,115,"cud worm",56,,0
1310,115,tank,57,,0
1311,115,"curly bob",58,,0
1312,115,"curly baker",59,,0
1313,115,cheeselip,60,,0
1314,105,"with the same vowel as ""fall"", but different than the vowels in ""bold"" and ""ah""",3,0,66
1317,116,"It rhymes with ""put""",1,1,14
1318,116,"It doesn't rhyme with ""put""",2,0,83
2030,240,pop,1,0,39
2031,240,soda,2,1,37
2032,240,coke,3,2,18
2033,240,"soft drink",4,3,1
2034,240,tonic,5,,0
2035,240,"soda pop",6,,0
2036,240,drink,7,,0
2037,240,Pepsi,8,,0
2038,240,"cold drink",9,,0
2039,240,cola,10,,0
2040,240,"brand name",11,,0
2041,240,"soda water",12,,0
2042,240,sodie,13,,0
2043,240,"Other responses",14,,0
2044,241,"[É‘] as in ""ah""",1,1,9
2045,241,"[Ã¦] as in ""ant""",2,0,76
2046,241,"[É’] as in ""caught""",3,4,2
2047,241,"I have the same vowel in ""ah"", ""caught"", and ""aunt""",4,3,2
2048,241,"I pronounce it the same as ""ain't""",5,,0
2049,241,"I use [É‘/É’] when referring to the general concept of an aunt, but [Ã¦] when referring to a specific person by name.",6,2,5
2050,241,"I use [Ã¦] when referring to the general concept of an aunt, but [É‘/É’] when referring to a specific person by name.",7,5,1
2051,241,other,8,,0
2052,242,"[Éª] as in ""sit""",1,0,62
2053,242,"[i:] as in ""see""",2,2,3
2054,242,"[É›] as in ""set""",3,1,30
2055,242,other,4,3,3
2056,243,"[o:] as in ""Bo""",1,0,70
2057,243,"[u:] as in ""boo""",2,1,20
2058,243,"I have seen this word in print, but have no idea how to pronounce it",3,2,4
2059,243,"I have never seen or heard this word",4,3,3
2060,243,other,5,,0
2061,244,"with 2 syllables (""car-ml"")",1,0,41
2062,244,"with 3 syllables (""carra-mel"")",2,1,33
2063,244,"I use both interchangeably",3,2,18
2064,244,"I have both forms, but the two have different meanings (please state how in the comments box)",4,3,3
2065,244,other,5,4,2
2066,245,"[i:] as in ""see""",1,1,26
2067,245,"[Éª] as in ""sit""",2,0,67
2068,245,other,3,2,5
2069,246,"[É‘] as in ""car"" (""sen-tar"")",1,0,49
2070,246,"[É’] as in ""caught""",2,2,12
2071,246,"I use the same vowel in ""car"", ""caught"", and ""centaur""",3,3,10
2072,246,"rhymes with ""sore"" and ""more"" (""sen-tore"")",4,1,23
2073,246,other,5,4,2
2074,247,"with [u:] as in ""coop"" (""coopon"")",1,0,61
2075,247,"with [ju:] as in ""cute"" (""cyoopon"")",2,1,36
2076,247,other,3,2,1
2077,248,"[É›] as in ""set""",1,1,26
2078,248,"[e:] as in ""say""",2,0,42
2079,248,"I say something in between the vowels in ""set"" and ""say"", but closer to the one in ""say""",3,2,15
2080,248,"I say something in between the vowels in ""set"" and ""say"", but closer to the one in ""set""",4,3,14
2081,248,other,5,4,1
2082,249,"[Ã¦] as in ""man"" (1 syllable, ""cran"")",1,2,13
2083,249,"[ejÉ‘] (2 syllables, ""cray-ahn"")",2,0,45
2084,249,"[ejÉ’] (2 syllables, ""cray-awn"", where the second syllable rhymes with ""dawn"")",3,1,37
2085,249,"[aw] (I pronounce this the same as ""crown"")",4,3,2
2086,249,other,5,4,1
2087,250,"[i:] as in ""see""",1,0,86
2088,250,"[Éª] as in ""sit""",2,2,4
2089,250,"I use both interchangeably",3,1,6
2090,250,"I don't know how to pronounce this word",4,,0
2091,250,"I use both, but they mean two different things (please state how they differ in the comments box)",5,3,2
2092,250,other,6,,0
2093,251,"[o:] as in ""flow"" (""flow-ri-da"")",1,3,5
2094,251,"[É‘] as in ""ah"" (""flah-ri-da"")",2,1,9
2095,251,"[É’] as in ""saw"" (""flaw-ri-da"")",3,2,6
2096,251,"[É”] as in ""sore"" (""flore-i-da"")",4,0,76
2097,251,other,5,4,2
2098,252,"[É™] as in ""bird"" (""flurr-ish"")",1,0,63
2099,252,"[É”] as in ""sore"" (""flore-ish"")",2,1,24
2100,252,"[ÊŒ] as in ""sun"" (""fluh-rish"")",3,2,8
2101,252,"other (including if you use one pronunciation for the verb and a different pronunciation for the noun)",4,3,4
2102,253,"[i:] as in ""see""",1,1,21
2103,253,"[Éª] as in ""sit""",2,0,77
2104,253,other,3,2,1
2105,254,"with [É”j] as in ""boy"" (""loyer"")",1,0,71
2106,254,"with [É’] as in ""saw"" (""law-yer"")",2,1,22
2107,254,"I use both interchangeably",3,2,5
2108,254,other,4,,0
2109,255,"all 3 are the same",1,0,60
2110,255,"all 3 are different",2,2,13
2111,255,"Mary and merry are the same; marry is different",3,3,9
2112,255,"merry and marry are the same; Mary is different",4,,0
2113,255,"Mary and marry are the same; merry is different",5,1,15
2114,256,"with [Ã¦] as in ""man"" (2 syllables--""man-aze"")",1,1,41
2115,256,"with [ejÉ™] (3 syllables--""may-uh-naze"")",2,0,47
2116,256,"I use both interchangeably",3,2,8
2117,256,other,4,3,3
2118,257,"[i:] as in ""near""",1,0,59
2119,257,"[Éª] as in ""knit""",2,1,29
2120,257,"[É›] as in ""net""",3,4,1
2121,257,"I say something in between [Éª] and [É›]",4,2,7
2122,257,other,5,3,2
2123,258,"mischievous (3 syllables)",1,0,42
2124,258,"mischievious (4 syllables)",2,1,30
2125,258,"I write ""mischievous"" but say ""mischievious""",3,3,6
2126,258,"I use both",4,2,20
2127,258,other,5,,0
2128,259,"[e:] as in ""say""",1,0,86
2129,259,"[i:] as in ""see""",2,2,4
2130,259,"I use [e:] with the words in isolation, but [i:] in compounds (such as ""Sunday school"")",3,1,5
2131,259,"other (e.g. do you use one vowel in some day names, and another in the other names?)",4,3,2
2132,260,"[Ã¦] as in ""jam""",1,1,48
2133,260,"[É‘] as in ""father""",2,0,49
2134,260,other,3,2,1
2135,261,"[pi:kÃ¦n] with stress on the first syllable (""PEE-can"")",1,2,14
2136,261,"[pi:kÃ¦n] with stress on the second syllable (""pee-CAN"")",2,4,7
2137,261,"[pi:kÉ‘n] with stress on the first syllable (""PEE-Kahn"")",3,3,13
2138,261,"[pi:kÉ‘n] with stress on the second syllable (""pee-KAHN"")",4,0,31
2139,261,"[pÉªkÃ¦n] (""pick Ann"")",5,,1
2140,261,"[pÉªkÉ‘n] (""pick Ahn"")",6,1,21
2141,261,"I pronounce it differently when it's alone than when it's in a compound like ""pecan pie"" (please state how you pronounce the two variants in the comments box)",7,5,5
2142,261,other,8,6,3
2143,262,"one syllable",1,1,33
2144,262,"two syllables",2,0,66
2145,263,"[i:] as in ""see"" (""reely"")",1,0,50
2146,263,"[Éª] as in ""sit"" (""rilly"")",2,1,27
2147,263,"[iÉ™] (""ree-l-y"")",3,3,9
2148,263,"other (including if you use two or more of these interchangeably)",4,2,11
2149,264,"2 syllables (""reel-ter"")",1,0,41
2150,264,"3 syllables (real[É™]tor, in other words ""reel-uh-ter"")",2,1,34
2151,264,"3 syllables (ree-l-ter)",3,2,20
2152,264,"I don't use this word; I use ""estate agent""",4,,0
2153,264,other,5,3,2
2154,265,"[u:] as in ""food""",1,0,72
2155,265,"[ÊŠ] as in ""foot""",2,2,5
2156,265,"these four words do not all have the same vowel (please use the comments box to let us know which is which)",3,1,22
2157,266,"rhymes with ""hoot""",1,1,28
2158,266,"rhymes with ""out""",2,2,22
2159,266,"I can pronounce it either way interchangeably",3,0,29
2160,266,"I say it like ""hoot"" for the noun and like ""out"" for the verb.",4,3,14
2161,266,"I say it like ""out"" for the noun and like ""hoot"" for the verb.",5,4,2
2162,266,other,6,5,1
2163,267,"[i] ""sear-up""",1,1,27
2164,267,"[Éª] ""sih-rup""",2,2,19
2165,267,"[É™] as in ""sir""",3,0,51
2166,267,other,4,3,1
2167,268,different,1,0,58
2168,268,same,2,1,41
2169,269,"all-mond (first syllable sounds like ""all"")",1,0,64
2170,269,"ah-mond (no l)",2,1,16
2171,269,"aw-mond (if different from ""ah-mond"")",3,3,5
2172,269,"I say something in between l and nothing",4,2,11
2173,269,other,5,4,2
2174,270,"[s] as in ""sock""",1,0,93
2175,270,"[Êƒ] as in ""shock""",2,1,6
2176,271,asteri[ks],1,2,7
2177,271,asteri[sk],2,0,58
2178,271,"asteri[k] (with no s in the final cluster)",3,1,32
2179,271,other,4,3,1
2180,272,"I pronounce the first d",1,0,47
2181,272,"I don't pronounce the first d",2,1,27
2182,272,"I vary freely between pronouncing the first d and not doing so",3,3,6
2183,272,"I only pronounce the first d when I'm speaking slowly/carefully",4,2,17
2184,272,"Depends whether it refers to a political or generic candidate, as in ""that assignment looks like a good candidate for elimination"" (please state how the two pronunciations differ)",5,,0
2185,272,other,6,,0
2186,273,[s],1,1,33
2187,273,[z],2,0,47
2188,273,"both are acceptable to me",3,2,18
2189,273,other,4,,0
2190,274,"pronounced e[ts]etera (4 syllables)",1,0,61
2191,274,"pronounced e[ts]etra (3 syllables)",2,2,11
2192,274,"pronounced eksetera (4 syllables)",3,1,17
2193,274,"pronounced eksetra (3 syllables)",4,3,6
2194,274,other,5,4,2
2195,275,"[Ê’] as in the middle consonant of ""measure""",1,0,48
2196,275,"[Ê¤] as in ""edge""",2,1,40
2197,275,"I use both interchangeably",3,2,10
2198,275,other,4,3,1
2199,276,"[s] as in ""sock""",1,0,49
2200,276,"[Êƒ] as in ""shock""",2,1,48
2201,276,other,3,2,1
2202,277,"I pronounce the h",1,0,95
2203,277,"I don't pronounce the h",2,1,2
2204,277,"I can pronounce the h or not",3,2,2
2205,277,other,4,,0
2206,278,"[s] as in ""sock""",1,0,88
2207,278,"[Êƒ] as in ""shock""",2,1,10
2208,278,other,3,2,1
2209,279,[s],1,0,70
2210,279,[z],2,1,29
2211,280,"with [kw]",1,0,62
2212,280,"with [k] (""cor-ter"")",2,1,30
2213,280,"I use both interchangeably",3,2,6
2214,280,other,4,,0
2215,281,spicket,1,2,14
2216,281,spigot,2,0,53
2217,281,"I use both interchangeably",3,4,3
2218,281,"I say ""spicket"" but spell it ""spigot""",4,3,11
2219,281,"I use both with different meanings (please explain how in the comments box)",5,5,1
2220,281,"I don't use either version of this word",6,1,16
2221,281,other,7,,0
2222,282,"the ""g"" is pronounced as [Ê’]",1,1,35
2223,282,"the ""g"" is pronounced as [k]",2,0,43
2224,282,"the ""g"" is silent",3,2,20
2225,283,[s],1,0,90
2226,283,[z],2,1,5
2227,283,"either one",3,2,3
2228,283,other,4,,0
2229,284,"CREAM cheese (stress on the first syllable)",1,0,52
2230,284,"cream CHEESE (stress on the second syllable)",2,1,24
